2025-10-12_00:12:58.601 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_00:13:11.739 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_00:18:25.794 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_00:18:37.576 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_00:37:51.350 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_00:38:03.271 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_01:33:22.921 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_01:33:34.871 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_01:34:52.552 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_01:35:04.311 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_01:47:10.999 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_01:47:23.862 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_01:48:19.819 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_01:48:31.874 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_02:20:23.197 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_02:20:36.048 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_15:41:58.531 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-12_15:42:12.719 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-12_16:13:45.621 [http-nio-8080-exec-4] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause
java.lang.StackOverflowError: null
	at java.base/jdk.internal.classfile.impl.DirectCodeBuilder.aload(DirectCodeBuilder.java:990)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User$HibernateProxy.toString(Unknown Source)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.transaction.Loan.toString(Loan.java:19)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:588)
	at java.base/java.lang.String.valueOf(String.java:4543)
	at com.system.management.library.aplikasi.book.management.entity.managementuser.User.toString(User.java:18)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:55)
